	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audiomongo
	service_description=Inodes restant sur /
	modified_attributes=0
	check_command=check_remote_inodes!40%!30%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.389
	check_latency=0.195
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328883
	current_event_id=328891
	current_problem_id=0
	last_problem_id=149890
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1602696780
	last_hard_state_change=1594413658
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=1601609286
	last_time_critical=1602696600
	plugin_output=DISK OK - free space: / 34689 MB (69% inode=98%):
	long_plugin_output=
	performance_data=/=15479MB;;;0;50266
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=15533
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audiomongo
	service_description=Nb de cnx sur Mongo
	modified_attributes=0
	check_command=check_mongo_conn
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.717
	check_latency=0.250
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=327305
	current_event_id=327307
	current_problem_id=0
	last_problem_id=149155
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1599714685
	last_hard_state_change=1594414334
	last_time_ok=1605285765
	last_time_warning=1594111891
	last_time_unknown=0
	last_time_critical=1599714565
	plugin_output=OK - 0 percent (67 of 20000 connections) used
	long_plugin_output=
	performance_data=used_percent=0;80.0;95.0 current_connections=67.0 available_connections=19933.0
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=17288
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audiomongo
	service_description=Nb de req/sec
	modified_attributes=0
	check_command=check_mongo_querypersec
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.759
	check_latency=0.210
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=322128
	current_event_id=322173
	current_problem_id=0
	last_problem_id=146738
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1594414519
	last_hard_state_change=1594414519
	last_time_ok=1605285668
	last_time_warning=1586858938
	last_time_unknown=0
	last_time_critical=1594414219
	plugin_output=OK - Queries / Sec: 3.523333
	long_plugin_output=
	performance_data=query_per_sec=3.52333333333;100.0;200.0
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=16506
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audiomongo
	service_description=Processus mongod
	modified_attributes=0
	check_command=check_processus
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.148
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328599
	current_event_id=328605
	current_problem_id=0
	last_problem_id=149751
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1602166720
	last_hard_state_change=1594414606
	last_time_ok=1605285668
	last_time_warning=0
	last_time_unknown=1602166600
	last_time_critical=1578396896
	plugin_output=OK - 1 process(es) found resembling 'mongod'
	long_plugin_output=
	performance_data=count=1
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=16322
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-mysql
	service_description=Charge CPU moyenne
	modified_attributes=0
	check_command=appli1_check_snmp_load!8,8,8!15,15,15
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=restart-httpd
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.122
	check_latency=0.158
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328854
	current_event_id=328867
	current_problem_id=0
	last_problem_id=149875
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1602695948
	last_hard_state_change=1594414518
	last_time_ok=1605285668
	last_time_warning=1588249602
	last_time_unknown=1602695768
	last_time_critical=1578417516
	plugin_output=Load : 0.42 0.36 0.32 : OK
	long_plugin_output=
	performance_data=load_1_min=0.42;8;15 load_5_min=0.36;8;15 load_15_min=0.32;8;15
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=16364
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-mysql
	service_description=Espace disque sur /
	modified_attributes=0
	check_command=appli1_check_disk_space!/!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.107
	check_latency=0.472
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=322150
	current_event_id=322170
	current_problem_id=0
	last_problem_id=146751
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1594414518
	last_hard_state_change=1594414518
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1594414218
	last_time_critical=1578236414
	plugin_output=Disk OK - 31% used on /
	long_plugin_output=
	performance_data=/=3276292096;;;0;10432581632
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=16039
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-mysql
	service_description=Espace disque sur /var/lib/mysql
	modified_attributes=0
	check_command=appli1_check_disk_space!/var/lib/mysql!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.072
	check_latency=0.467
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=322160
	current_event_id=322176
	current_problem_id=0
	last_problem_id=146754
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1594414606
	last_hard_state_change=1594414606
	last_time_ok=1605285764
	last_time_warning=1508058169
	last_time_unknown=1594414306
	last_time_critical=1578236347
	plugin_output=Disk OK - 62% used on /var/lib/mysql
	long_plugin_output=
	performance_data=/var/lib/mysql=130731065344;;;0;211244736512
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=16038
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-mysql
	service_description=Etat du swap
	modified_attributes=0
	check_command=appli1_check_snmp_swap!20!40
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.124
	check_latency=0.160
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329182
	current_event_id=329190
	current_problem_id=0
	last_problem_id=150040
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253275
	last_hard_state_change=1594414518
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=1603253095
	last_time_critical=1578234930
	plugin_output=Swap space: 2%used(21MB/977MB) (<20%) : OK
	long_plugin_output=
	performance_data='Swap_space'=21MB;195;391;0;977
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=16037
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-mysql
	service_description=Inodes restant sur /
	modified_attributes=0
	check_command=check_remote_inodes!40%!30%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.325
	check_latency=0.192
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329177
	current_event_id=329194
	current_problem_id=0
	last_problem_id=150035
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253275
	last_hard_state_change=1594414072
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=1601370734
	last_time_critical=1603253095
	plugin_output=DISK OK - free space: / 6726 MB (68% inode=92%):
	long_plugin_output=
	performance_data=/=3124MB;;;0;9949
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=16371
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-mysql
	service_description=Max used connections
	modified_attributes=0
	check_command=check_mysql_max_used_conn
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.144
	check_latency=0.177
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=327304
	current_event_id=327313
	current_problem_id=0
	last_problem_id=149154
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1599714743
	last_hard_state_change=1594414420
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1599714563
	plugin_output=233
	long_plugin_output=
	performance_data=max_used_connections=233
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=16040
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-mysql
	service_description=MySQL Threads Count
	modified_attributes=0
	check_command=check_mysql_status!Threads_connected!1-1000
